date,location,sq_ft,description,value,savings,agency
2/21/2025,"CRAIG, CO",4328,"Termination details are still being finalized. The lessor and customer have been notified, and the strategy is under development.",184283,77247,MINE SAFETY HEALTH ADMINISTRATION
2/21/2025,"SHELBY, MT",16292,True Termination- Agency Closed Office,363559,0,BORDER PATROL FACILITIES
2/21/2025,"BISMARCK, ND",0,True Termination- Agency Closed Office,2016,2563,FAS REG8 FLT MGT FAC
2/21/2025,"CHICO, CA",315,True Termination- Agency Closed Office,7560,0,SMALL BUSINESS ADMINISTRATION
2/21/2025,"PORTLAND, OR",5485,Agency indicated they could release this space if replacement space was procured. ,132796,0,AGRICULTURAL MARKETING SERVICE
2/21/2025,"HERNDON, VA",4539,True Termination- Agency Closed Office,129438,5319,BUR OF INDUSTRY & SECURITY
2/20/2025,"HARTFORD, CT",0,True Termination- Agency Closed Office,8400,23382,FAS REG1 FLT MGT FAC
2/20/2025,"JACKSONVILLE, FL",12353,True Termination- Agency Closed Office,243409,0,USA AFR
2/20/2025,"MELBOURNE, FL",1415,True Termination- Agency Closed Office,59697,263973,SOCIAL SECURITY ADMINISTRATION
2/20/2025,"ST. JOSEPH, MO",1449,True Termination- Consolidation,34598,0,FEDERAL BUREAU OF INVESTIGATION
2/20/2025,"BOULDER, CO",3830,"Termination details are still being finalized. The lessor and customer have been notified, and the strategy is under development.",85086,399788,GEOLOGICAL SURVEY
2/20/2025,"WATERTOWN, SD",7869,True Termination- Agency Closed Office,238328,294482,FARM SERVICE AGENCY - COUNTY
2/20/2025,"YREKA, CA",6242,True Termination: Agency Approved Termination,126132,129242,FARM SERVICE AGENCY - COUNTY
2/20/2025,"ARLINGTON, VA",88469,True Termination- Move to Federal Space,3016102,0,LD MINE SAFE HEALTH
2/19/2025,"ROCK ISLAND, IL",10895,Agency moving to Rock Island Leased Courthouse,192352,192352,U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE)
2/18/2025,"RENSSELAER, NY",115,True Termination- Vacant Space Buyout,2500,48,FPS-DHS-MGMT
2/18/2025,"SAINT AUGUSTINE, FL",4045,Agency entering into a license agreement with Northrop Grumman for their space,78878,0,DOD DEF CONT MGT AGY
2/18/2025,"ROCKFORD, IL",1743,True Termination- Agency Closed Office,36768,62355,SOCIAL SECURITY ADMINISTRATION
2/14/2025,"CHATTANOOGA, TN",1023,True Termination- Agency Closed Office,19938,5026,DHS-CBP FIELD OPERATIONS FACILITIES
2/14/2025,"ST. LOUIS, MO",3392,True Termination- Agency Closed Office,85087,0,DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY – DOD W
2/13/2025,"ATLANTA, GA",7682,True Termination- Agency Closed Office,128233,545957,DHS UNITED STATES SECRET SERVICE
2/13/2025,"ATLANTA, GA",8360,True Termination- Move to Federal Space,223483,12858,FTC
2/13/2025,"WASHINGTON, DC",59681,True Termination- Move to Federal Space,2774013,0,DHS UNDERSEC FOR MGM
2/13/2025,"SILVER SPRING, MD",64471,True Termination- Agency Closed Office,2006132,0,HHS FDA
2/13/2025,"DERWOOD, MD",29744,True Termination- Agency Closed Office,884357,0,HHS FDA
2/12/2025,"CHARLOTTE AMALIE, VI",1277,True Termination- Agency Closed Office,67411,0,ENVIRONMENTAL PROTECTION AGENCY
2/12/2025,"MERRILL, WI",393,True Termination- Agency Closed Office,6067,6067,DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL
2/12/2025,"FOLSOM, CA",1330,True Termination- Agency Closed Office,39208,78417,DOE FERC
2/12/2025,"LAS VEGAS, NV",1895,True Termination- Move to Federal Space,65406,17203,SSA-OFFICE OF THE INSPECTOR GENERAL
2/12/2025,"WASHINGTON, DC",66390,True Termination- Move to Federal Space,2385019,0,OFFICE OF MANAGEMENT
2/12/2025,"LORTON, VA",15280,True Termination- Agency Closed Office,342689,0,General Services Administration
2/11/2025,"RANCHO CORDOVA, CA",18414,True Termination- Agency Closed Office,221355,442710,VBA
2/11/2025,"WASHINGTON, DC",0,True Termination- Agency Closed Office,42000,5293,DHS UNITED STATES SECRET SERVICE
2/10/2025,"SAN JOSE, CA",4562,True Termination- Agency Closed Office,257302,0,DEF CONT MANA AGNEY
2/10/2025,"WASHINGTON, DC",17593,True Termination- Agency Closed Office,795617,0,USDA FS
2/7/2025,"HOFFMAN ESTATES, IL",73573,True Termination- Consolidation,1480913,746542,NATIONAL ARCHIVES CENTERS
2/7/2025,"SANTA MARIA, CA",6440,True Termination- Agency Direct Lease,118513,237027,GEOLOGICAL SURVEY
2/7/2025,"MENLO PARK, CA",20000,True Termination- Agency Direct Lease,1800000,0,ID GEOLOGICAL SURVEY
2/6/2025,"MCLEANSVILLE, NC",6913,True Termination- Agency Closed Office,156339,347800,DOD DCAA
2/6/2025,"ROANOKE RAPIDS, NC",982,True Termination- Lease Backfill,24000,0,SOCIAL SECURITY ADMINISTRATION
2/6/2025,"OKEMOS, MI",4276,True Termination- Agency Closed Office,108966,0,SOCIAL SECURITY ADMINISTRATION
2/6/2025,"COLUMBUS, OH",3999,True Termination- Move to Federal Space,81059,0,SOCIAL SECURITY ADMINISTRATION
2/6/2025,"COLUMBUS, OH",61371,True Termination- Move to Federal Space,1525086,0,BANKRUPTCY CLERK
2/6/2025,"TOLEDO, OH",6834,True Termination- Move to Federal Space,146733,0,PROBATION
2/6/2025,"FAIRFIELD, OH",124569,True Termination- Agency Closed Office,478213,58958,NATIONAL ARCHIVES CENTERS
2/6/2025,"GREEN BAY, WI",976,True Termination- Consolidation,26229,0,SOCIAL SECURITY ADMINISTRATION
2/6/2025,"BATESVILLE, AR",2891,True Termination- Agency Direct Lease,43365,43365,FARM SERVICE AGENCY - COUNTY
2/6/2025,"BATESVILLE, AR",3403,True Termination- Agency Direct Lease,51045,0,RURAL HOUSING SERVICE
2/6/2025,"BATESVILLE, AR",1470,True Termination- Lease Backfill,22050,0,NATURAL RESOURCES CONSERVATION SERVICE
2/6/2025,"BATESVILLE, AR",1934,True Termination- Agency Direct Lease,29010,0,SOCIAL SECURITY ADMINISTRATION
2/6/2025,"CARNEGIE, OK",0,True Termination- Agency Closed Office,2798,6241,BUREAU OF INDIAN AFFAIRS
2/6/2025,"BROKEN BOW, OK",2325,True Termination- Agency Closed Office,30612,60050,UNITED STATES FISH AND WILDLIFE SERVICE
2/6/2025,"BROWNSVILLE, TX",748,True Termination- Agency Closed Office,18287,91487,General Services Administration
2/6/2025,"EL PASO, TX",3409,True Termination- Move to Federal Space,75290,150373,ID GEOLOGICAL SURVEY
2/6/2025,"MCALLEN, TX",2597,True Termination- Agency Closed Office,79520,284746,ID FISH&WLF SRVC
2/6/2025,"WASHINGTON, DC",30193,True Termination- Agency Closed Office,1462643,0,DOE FERC
2/5/2025,"BUFFALO, NY",37644,True Termination- Consolidation,1020916,0,SENATE
2/5/2025,"BUFFALO, NY",18163,True Termination- Consolidation,548896,0,"FAS, REG02 FLEET MANAGEMENT FACILITIES"
2/5/2025,"BIRMINGHAM, AL",3853,True Termination- Move to Federal Space,101211,113412,NATIONAL LABOR RELATIONS BOARD
2/5/2025,"JACKSONVILLE, FL",1155,True Termination- Move to Federal Space,27616,7566,DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY – DOD W
2/5/2025,"MIDDLEBURG HEIGHTS, OH",1000,True Termination- Agency Closed Office,15299,0,BU ALC TOB FRMS XPL
2/5/2025,"MILWAUKEE, WI",7322,True Termination- Move to Federal Space,186700,36829,DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL
2/5/2025,"FAYETTEVILLE, AR",440,True Termination- Move to Federal Space,11096,0,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
2/5/2025,"ALBUQUERQUE, NM",5624,True Termination- Consolidation,67317,336585,DOD JTO
2/5/2025,"LAS CRUCES, NM",1120,True Termination- Move to Federal Space,27109,8690,VETERANS BENEFITS ADMINISTRATION
2/5/2025,"HOUSTON, TX",555,True Termination- Agency Closed Office,13547,67771,FED MARITIME COMM
2/5/2025,"AUBURN, CA",1228,True Termination- Agency Closed Office,31025,62051,USAF DEPT
2/4/2025,"NORTH ANDOVER CENTER, MA",5300,True Termination- Consolidation,116190,69396,DRUG ENFORCEMENT ADMINISTRATION
2/4/2025,"LEBANON, NH",959,True Termination- Agency Closed Office,29098,0,SMALL BUSINESS ADMINISTRATION
2/4/2025,"REHOBOTH BEACH, DE",1300,True Termination- Agency Closed Office,120000,0,DHS USSS
2/4/2025,"REHOBOTH BEACH, DE",2400,True Termination- Agency Closed Office,308975,0,DHS USSS
2/4/2025,"WILMINGTON, DE",2350,True Termination- Agency Closed Office,89250,0,DOD WHS
2/4/2025,"REHOBOTH BEACH, DE",2740,True Termination- Agency Closed Office,156300,0,DOD DISA
2/4/2025,"WILMINGTON, DE",13441,True Termination- Agency Closed Office,528160,0,DHS USSS
2/4/2025,"WILMINGTON, DE",0,True Termination- Agency Closed Office,249975,0,DHS UNITED STATES SECRET SERVICE
2/4/2025,"PHILADELPHIA, PA",1000,True Termination- Agency Closed Office,39348,0,DHS USSS
2/4/2025,"MOBILE, AL",23860,True Termination- Agency Direct Lease,722044,0,"CORPS OF ENGINEERS, CIVIL"
2/4/2025,"CHAMPAIGN, IL",2958,True Termination- Agency Closed Office,57893,0,TD OFF CMPT CRRNCY
2/4/2025,"DAYTON, OH",2257,True Termination- Agency Closed Office,33574,0,JD US TRUSTEES
2/4/2025,"AKRON, OH",3201,True Termination- Move to Federal Space,48404,0,DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL
2/4/2025,"MADISON, WI",2871,True Termination- Agency Closed Office,58142,290868,ID FISH&WLF SRVC
2/4/2025,"DAVENPORT, IA",351,True Termination- Agency Closed Office,6435,20555,LD BAT
2/4/2025,"AUSTIN, TX",0,True Termination- Agency Closed Office,139440,23304,U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE)
2/4/2025,"ABILENE, TX",4998,True Termination- Agency Closed Office,68743,0,DHS TSA
2/4/2025,"CARLSBAD, CA",3579,True Termination- Consolidation,116449,134634,SOCIAL SECURITY ADMINISTRATION
2/4/2025,"YAKIMA, WA",330,True Termination- Vacant Space Buyout,2580,1647,JD DRUG ENF
2/4/2025,"SEATTLE, WA",23394,True Termination- Move to Federal Space,1052732,0,GOVERNMENT ACCOUNTABILITY OFFICE
2/3/2025,"LOGAN, WV",7852,True Termination- Agency Closed Office,196028,0,SSA
2/3/2025,"LOS ANGELES, CA",6610,True Termination- Agency Closed Office,463440,0,DOD WHS
2/3/2025,"WASHINGTON, DC",5255,True Termination- Consolidation,266445,0,DEPARTMENT OF EDUCATION
2/2/2025,"TOPEKA, KS",5560,True Termination- Agency Closed Office,121818,974547,USDA RMA
1/31/2025,"NEW YORK, NY",250,True Termination- Agency Closed Office,63000,0,DHS USSS
1/31/2025,"NEW YORK, NY",0,True Termination- Agency Closed Office,1786302,0,U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE)
1/31/2025,"NEW YORK, NY",0,True Termination- Agency Closed Office,1879921,0,U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE)
1/31/2025,"WASHINGTON, DC",22195,True Termination- Move to Federal Space,1060029,0,FIELD OFFICES
1/31/2025,"RIVERDALE PARK, MD",5598,True Termination- Consolidation,198065,0,CD NOAA
1/30/2025,"SPRINGFIELD, IL",3860,True Termination- Move to Federal Space,62102,150406,PBS -FIELD OFFICE
1/30/2025,"PHOENIX, AZ",46567,True Termination- Consolidation,1168475,0,PUBLIC DEFENDER SERVICE
1/30/2025,"PHOENIX, AZ",2193,True Termination- Vacant Space Buyout,44990,224948,FED MED & CONCIL SRV
1/30/2025,"LOS ANGELES, CA",1200,True Termination- Agency Closed Office,35340,0,DHS USSS
1/30/2025,"LOS ANGELES, CA",16439,True Termination- Agency Closed Office,599399,0,GAO
1/30/2025,"SAN DIEGO, CA",9563,True Termination- Vacant Space Buyout,348817,1744084,BU ALC TOB FRMS XPL
1/30/2025,"BREA, CA",2551,True Termination- Vacant Space Buyout,74556,0,USDA FSIS
1/30/2025,"WASHINGTON, DC",46821,True Termination- Move to Federal Space,2097020,1419079,AID
1/30/2025,"WASHINGTON, DC",2061,True Termination- Agency Closed Office,71820,0,DHS USSS
1/30/2025,"WASHINGTON, DC",845389,True Termination- Consolidation,26357330,0,ARCHITECT OF THE CAPITOL-SENATE
1/29/2025,"WHITE PLAINS, NY",16632,True Termination- Consolidation,511908,0,SOCIAL SECURITY ADMINISTRATION
1/29/2025,"MIDDLEBURG HEIGHTS, OH",5421,True Termination- Agency Closed Office,96568,193136,USA AFR
1/29/2025,"ARLINGTON, VA",55043,True Termination- Consolidation,2595912,0,DHS UNDERSEC FOR MGM
1/29/2025,"ARLINGTON, VA",49662,True Termination- Consolidation,2440578,0,DHS UNDERSEC FOR MGM
1/27/2025,"CHARLOTTESVILLE, VA",3719,True Termination- Agency Closed Office,124121,0,DOD DEF CONT MGT AGY
1/27/2025,"ATLANTA, GA",119812,True Termination- Agency Direct Lease,2490197,2074027,CENTER FOR DISEASE CONTROL
1/22/2025,"MIAMI, FL",3076,True Termination- Lease Backfill,112278,0,STATE DEPT
1/22/2025,"CINCINNATI, OH",3068,True Termination- Move to Federal Space,75739,0,BUREAU OF PRISONS
1/22/2025,"KANSAS CITY, KS",51138,True Termination- Lease Backfill,903731,1346931,BUREAU OF PRISONS
